bootstrap,auc_boot,auc_original,brier_boot,brier_original,calibration_intercept_boot,calibration_intercept_original,calibration_slope_boot,calibration_slope_original
1,0.9930846118084612,0.9779490219324244,0.04063123177655662,0.06099445814852738,-0.19731631642668068,-0.42626283361706413,2.49144364267213,2.1083797458885236
2,0.9953917050691244,0.978067575577949,0.03984206206171647,0.05929212055042049,0.21214278156139832,0.19567651605353514,3.5365876014065645,2.3953040760924535
3,0.9950770825236429,0.9888559573206877,0.044512565818373255,0.0605695204273681,0.31991536314208596,-0.1656600518640216,3.830857221187447,3.1388022695506406
4,0.9967808817110432,0.9797866034380558,0.04146844759150065,0.05632162890877139,0.4486538575673622,0.012675874723941882,3.6905069084236533,2.5820736807285996
5,0.9974099228732589,0.9751630112625963,0.038869401416847416,0.05679778469654312,-0.11261707782328156,0.12210044081628774,4.460468429825681,2.610662126490442
6,0.9960680751173708,0.9689389448725549,0.0340925534274719,0.05633337982567583,-0.18257600505966862,-0.3347382955243978,2.974850576985632,2.0226061071754473
7,0.9952542372881357,0.9781268524007113,0.04161255458368091,0.05670828734527768,-0.1326543810239967,-0.11444746022861177,3.2578394590766244,2.5615587343689667
8,0.9975038402457758,0.9508595139300533,0.024659201986648522,0.05886478842490641,-0.10450633132017575,0.013754737280118133,2.911399222433275,1.566425360683827
9,0.9942442730516865,0.9764078245406046,0.0393480038846467,0.06167295532469849,-0.17935958406642097,-0.34782512738810867,2.81653737422974,2.0920891270852047
10,0.9933233567399563,0.9882631890930647,0.0497551784941875,0.059819531921585095,-0.09658886174733143,-0.16077732374504664,3.60069802877903,3.3282514936396748
11,0.996,0.9739774748073503,0.03663593196503183,0.06162167862948009,-0.14872933187182522,-0.22185769797496707,3.1783044535353704,2.135537297600733
12,0.997364953886693,0.961647895672792,0.030970571969497637,0.05604415751425785,-0.6437536416352462,0.05535489899408802,3.679641849087054,1.8429951199701724
13,0.9939759036144578,0.9864256075874334,0.0433689458321724,0.059686753330344094,-0.12102474429128501,-0.020449359339434377,2.9808470479887577,2.783716947329183
14,0.9986505681818181,0.9625370480142265,0.029850415450442817,0.06038750777536046,0.42192055160573916,0.5509420935512707,5.07302376849791,2.5847624114905043
15,0.9975103734439834,0.9564315352697096,0.03062189003054429,0.058216361258676276,-0.5813167509242892,-0.1612031578191517,3.6846025236839077,1.710854145143057
16,0.9963045912653976,0.9639596917605215,0.03509779899123239,0.05600787095243163,0.09917522569580352,-0.03046837175506999,3.093364965771133,2.031751880977223
17,0.9955837173579108,0.9716656787196206,0.03471763881881577,0.05822907837192242,-0.2374512810948965,-0.07392594688929995,2.878549092555102,2.0162655049464586
18,0.9961149961149961,0.9697095435684648,0.03570677847319968,0.05988281061632542,0.2904042628141616,-0.04403997188352152,3.246539395253725,2.1241206116128555
19,0.9966965285554311,0.9569650266745702,0.033970457268393164,0.05799967254177549,-0.1720102099185491,-0.0611624468260872,3.403096947588042,1.862094363405277
20,0.9968896713615023,0.9624777711914642,0.03181524643290805,0.06266705168152907,0.3048351782477796,-0.3436066261335646,3.128451698460185,1.9101106091097242
21,0.9956886898096304,0.9816241849436871,0.036869789384761265,0.05764093039815341,0.4636406152050894,0.23983618230439727,3.7647351153932402,2.5784532039926296
22,0.9959191605130198,0.954534676941316,0.03289246331018044,0.0593100537661302,-0.40894478908425674,-0.04455752160654322,2.7171823126530947,1.8551538142089816
23,0.9933977455716586,0.9718435091879076,0.04085151089389619,0.057457309256761124,-0.13174609154446087,-0.20867127817794048,2.8494695524982125,2.0376607735168304
24,0.9951076320939335,0.9665085951393005,0.03579392871029379,0.06182326709339365,0.1994320738379097,-0.44718703181643205,2.6749212366212327,1.7508115404466462
25,0.993666129898014,0.9803200948429165,0.047772113879612686,0.06049656167191585,-0.018696736048478005,-0.2617244445181866,3.3819208931447386,2.5902730171207913
26,0.9955985915492958,0.964611736810907,0.03802064016770268,0.05622507195910156,-0.13955444357393224,-0.19770060175949808,3.1731980841241074,2.0930697728280854
27,0.9981291955540883,0.9590397154712508,0.0319728152473503,0.05750188392073941,-0.78630273138246,-0.30540950586900545,4.226194923748752,1.8558176277026488
28,0.9943687018375815,0.9797866034380557,0.04051097229627341,0.06221489598398923,-0.4491674209497087,-0.45498325758165636,2.509536658831613,2.12661437788542
29,0.994188749418875,0.9737403675163011,0.04433290344397381,0.05567759783997125,-0.10921714021807924,-0.024790226865837504,3.3041958804137908,2.5127465557606863
30,0.9966968436505995,0.9772377000592769,0.04398493384253931,0.058938942239012304,-0.5940293767262529,-0.46142520865111014,4.198387033765066,2.721151125553742
31,0.9936520274646975,0.9729697688203912,0.04420633849924587,0.061621205648348394,-0.4277791679679597,-0.2977870343273682,3.0865475257102006,2.2968883003816054
32,0.9916924060070295,0.9801422643746295,0.04367110233704812,0.057941151501334456,0.16726345486204308,0.09082902926358419,2.949841912404309,2.2287530187620477
33,0.9937166567871962,0.9781268524007113,0.04604903543071085,0.05918847781295498,-0.3620954519877931,-0.15884359504971568,3.1502255701084207,2.6142341727495038
34,0.9979591836734694,0.9591582691167754,0.02782256688660927,0.05711972818277725,0.07096452484479396,-0.022185629383490158,4.479259311518614,1.8344849640586205
35,0.9975881261595547,0.9803200948429165,0.03878082726546175,0.058405489438683296,0.6836505415473738,0.2366370516346981,4.844654584266764,2.742524074862043
36,0.9953401113531833,0.9762299940723178,0.04122450256918137,0.05904455450857228,-0.08481560640003064,-0.17763850795051017,3.3879711197577733,2.4542592506731458
37,0.9956709956709957,0.9818612922347362,0.042453605820575224,0.06297788397538341,-0.11933152106346205,-0.6286681976125321,3.4785296942392736,2.582695145788554
38,0.993666129898014,0.9742145820983995,0.04261359409158874,0.05846935196490992,-0.019885942057909455,-0.3268077754461432,2.9496359942707016,2.14327334525635
39,0.9962478818687969,0.9561351511558981,0.032711786052341214,0.05780302496666982,-0.27346707448924534,-0.06695505352604085,3.13423778927799,1.8265898981535196
40,0.9970026914607292,0.9787196206283344,0.04451108619219604,0.056894884836368655,0.33559655217125234,0.6612278717717396,4.141850770831533,3.1642229280604073
41,0.9986876640419947,0.9621221102548904,0.02883323737276429,0.05847197176944846,0.28261808118706033,0.46178884155528077,4.783823471773159,2.060667427430963
42,0.9955834495583449,0.9718435091879075,0.039508645272070764,0.058876853952226596,0.06593790219335909,-0.38141706823029453,3.487203123768092,2.2891984847025304
43,0.9948197264815581,0.9781268524007114,0.04559990512857906,0.05780228378574226,-0.3897261563154519,0.024290097599995338,3.8391555767978613,2.7926124792664306
44,0.9943630869363087,0.9653230586840545,0.039381755879215476,0.061483234459606254,-0.09800248798227279,-0.4205245099225225,2.9929647767793846,2.1354435090290176
45,0.9958740120874011,0.9574985180794311,0.03843642459476639,0.05945783279109276,-0.23569328321840965,-0.05226534223763199,3.328737090206888,2.012090974493492
46,0.992556281771968,0.9769413159454653,0.04358943919619469,0.06249725430384005,-0.04964918517398197,-0.42865878121450646,2.7645265918358364,2.1836199124856903
47,0.9965218382939903,0.9720806164789568,0.0317784266249066,0.05867772459520925,0.2136051234597371,-0.11269376373116884,3.0303967794106064,2.1307796375371932
48,0.99624765478424,0.956312981624185,0.031363682575370845,0.06557543377796851,-0.4457166116457655,-0.3222499876538037,2.7805704574968044,1.7940052768580808
49,0.9972794403420132,0.9599881446354476,0.031330241359962895,0.059066509842809076,0.11090214806921303,0.4950197788281465,3.9948540880847268,2.2560016779068777
50,0.9968260137323488,0.9625370480142265,0.03431179521054356,0.058069729351406175,-0.05478102185734403,0.17687873346827113,3.7516752947262075,2.1671954179439443
51,0.9949021932424422,0.9762299940723177,0.0418611404475067,0.05784093742395066,-0.02315701729114953,-0.024128970252101662,3.248498221454307,2.5635342198574005
52,0.9979518689196109,0.9614107883817428,0.030890122900662235,0.05950257681880248,0.0414491281527762,-0.18458520798343755,4.216024454583834,1.9276832938263968
53,0.9976958525345623,0.9590397154712508,0.025662833314237778,0.05939797529614077,-0.4361403061728789,-0.17170179201861943,3.0252170363180118,1.6727851293095821
54,0.9971556523844106,0.9725548310610551,0.03552009692171225,0.059541006420224314,1.2787828378087958,-0.14769739915451255,4.668502975742495,2.1412398786672675
55,0.9986824769433466,0.9565500889152342,0.02888092752084845,0.05917376362999969,0.4048953244678547,-0.020834572991509526,4.739535514323999,1.7806225006203629
56,0.9977973568281939,0.9682868998221696,0.039524047301230866,0.05707698535127466,-0.14312946716325353,-0.19971680787325483,4.83168508887695,2.2825647876859416
57,0.9947622884770346,0.9809128630705395,0.043288728351446364,0.0626067237879292,-0.18643632728090279,-0.3393824628284532,3.3175280055779277,2.578581504758821
58,0.9957117255504353,0.9788381742738589,0.03666212406036799,0.05759644419194407,0.10205428368951464,0.3280949748346006,3.131180581767031,2.3827095696833984
59,0.9959644874899112,0.9639004149377594,0.037241418202197084,0.057811080840136767,-0.507757624609422,-0.16603927388954165,3.607707494314454,2.0659951310717632
60,0.9953814574067738,0.9742738589211619,0.03825408966386928,0.05615628203174058,0.04421958325958266,-0.08008646166498397,3.141089810954396,2.274877069068556
61,0.9968907889623008,0.9542382928275044,0.0273362538192127,0.05956361694905414,-0.5526147825021569,0.11179679916305818,2.821058269969756,1.7291708141661195
62,0.9979969609062025,0.9656787196206282,0.03847002986271707,0.06200391267286698,-0.3211391859431198,-0.059216986358569784,4.526434866515967,2.4086299373105318
63,0.9965926127845169,0.9695909899229401,0.042162984486608934,0.057896301916763995,-0.4851134553707586,-0.03551737248055983,4.31131305921162,2.5571677576070124
64,0.9963684384285243,0.9662122110254892,0.033750033234482966,0.06020230660179779,0.3546960301761284,-0.15072244756285227,3.2551628344849695,1.8516027094175467
65,0.9970095107363468,0.9786603438055721,0.04066557611395658,0.05914428997115126,0.6672244599473223,-0.2968284007932137,3.3981157257448675,2.2287046106600523
66,0.9949803579223047,0.9708358032009484,0.038462494372360816,0.05588397028802663,-0.07876469270460448,-0.22677585209188547,2.724493864966391,2.018284781735577
67,0.9958333333333332,0.9707765263781861,0.03585625178187159,0.05934984753758552,-0.12502881635743515,-0.0686198102084644,3.165542769692171,2.1746635579391715
68,0.9954225352112676,0.972732661529342,0.034723960924661686,0.055876502968513896,-0.29929681591476553,0.1039888475339282,2.823549108596982,2.1659684079727826
69,0.9944947394176658,0.9790160047421459,0.039480263014649145,0.05685845804936739,-0.063913213134222,0.11966985427542773,3.2399708783003707,2.306078226455858
70,0.9985203120796341,0.9546532305868406,0.029556028008996798,0.057266996671837225,-0.7960543118599503,0.08724589220901427,5.538351567556413,1.889087760087214
71,0.9976134976134976,0.972910491997629,0.03681841633866929,0.06027719695222934,0.3108535633927796,-0.29105978350751815,4.349318838385283,2.297503873395637
72,0.9946782481037436,0.9781861292234736,0.046442227056758184,0.05847867701709255,-0.20166491543922804,-0.09185577267522907,3.6524369887027377,2.4818143535339527
73,0.995382085020243,0.9799051570835804,0.04110951689085612,0.057804397579717885,-0.24765682000233366,0.09651391083990724,3.3553663266079075,2.6898748661107383
74,0.9973085392708588,0.968761114404268,0.03145681830224436,0.05656516992492615,-0.3854302282361834,0.3162249498387375,3.0057218433904693,2.0288155902895797
75,0.9952688944783805,0.9752222880853586,0.03918530496029467,0.05811038668026051,-0.055235563325775894,-0.10008815952628518,3.9659352501062397,2.545264060318662
76,0.997564935064935,0.9704208654416123,0.04188701172728834,0.06042363511325592,0.3312409310093938,-0.10776020614675134,4.899526597091432,2.4562771566751787
77,0.9966358763827118,0.9711914641375222,0.037019152481435745,0.05806924721483862,0.4597323557414432,-0.2462990735777992,4.215125979315325,2.0385088125215876
78,0.9972775564409031,0.9654416123295791,0.03224633025295895,0.057319223874743926,-0.20491731062234175,0.25573458104609115,3.196302131955299,2.0440575452357868
79,0.9974431818181818,0.9606994665085952,0.03188231772643028,0.05688286110114247,-0.5938066457966986,0.36769209626403426,4.126966262182166,2.075632637483329
80,0.999016393442623,0.9496739774748074,0.02338899140065759,0.06040277931039859,-0.8708219785763047,-0.0868485292539351,3.7990469657125288,1.5816043486992752
81,0.9956415620641561,0.9678719620628334,0.03326564265740209,0.05841747477993271,0.0756684506358799,-0.09370607390147934,2.88846050775866,1.8231144118641642
82,0.9966616783699782,0.9662714878482513,0.03475755344927736,0.06136723849462256,-0.6795401200749263,-0.44021265962376854,3.2558491422597364,1.9870875717359202
83,0.9958242556281772,0.9604030823947837,0.03724121326711255,0.0577912630117475,-0.060434076209589384,-0.2286769027595647,3.229007966150683,2.004892602003973
84,0.9967479674796748,0.96443390634262,0.03730614921734019,0.059700141452488205,0.07064657125631636,0.17494348899072582,3.6945035918357307,2.3153519950436543
85,0.9945128779395297,0.9823355068168347,0.04035219497257696,0.05878958809608656,0.332900152808436,0.07195505057682426,3.2414042477031337,2.6073134345119673
86,0.9954005167958656,0.9655008891523414,0.038924006533868835,0.05741532409742993,-0.08121083139035461,-0.293695392852341,3.0420419213430367,1.9886405272082694
87,0.9971447543160691,0.9701837581505631,0.03635772432149192,0.05769279436175061,0.10168495755865047,0.06479339053764993,4.843748201537894,2.3105757769737436
88,0.9983054950375213,0.972139893301719,0.038249185482916705,0.05951980938872465,-0.7885339724599211,-0.17766303243365952,4.496171468683688,2.4761448972493034
89,0.9953277009728623,0.970539419087137,0.03835318657840634,0.05794675400905958,0.13601144935049078,0.13316158454605895,3.4244048147308357,2.3139854164694302
90,0.9978286384976525,0.9782454060462359,0.03508362592444082,0.06107516399744997,0.0986187718431048,-0.4538446807874667,3.7948793675461614,2.1800856469842986
91,0.9973175422613625,0.9592768227623,0.03740972548394936,0.058230413516881394,-0.1367012055217828,-0.0782586142180515,4.180161351206131,2.0827952086640207
92,0.99800796812749,0.9615293420272674,0.03054484461864645,0.05730869363527658,-0.8259769850219796,-0.32999165450939344,3.4996427251298714,1.8378294314628016
93,0.9982566248256625,0.9714878482513337,0.034984882515967694,0.05968637498475971,-0.07619330399045025,-0.11764077339806811,4.657741402619202,2.36565003908514
94,0.9964201877934272,0.9582691167753409,0.03447599678703696,0.06125747911365767,-0.5765813556963875,-0.37890095722424816,3.107345648684489,1.758824316650459
95,0.9974644403215832,0.977474807350326,0.03820796044156944,0.058178258753152835,0.586527835134741,0.2947706539413925,5.404097567088075,2.778081759473064
96,0.9963615023474178,0.9649673977474807,0.035227098773754795,0.057120095677223155,-0.484317169235264,-0.14532346510986394,3.1496539907043903,1.869115291268194
97,0.996415770609319,0.9498518079430942,0.02770583676427477,0.06266652589916932,-0.6639192398879803,-0.16719906106295623,2.730742547140961,1.5957522077704243
98,0.9966144966144966,0.9760521636040308,0.038705146711791295,0.05802768511889178,0.6646813242289318,0.02667078305034414,4.031210999711626,2.460710287291547
99,0.9966173154230807,0.9721991701244813,0.03946697332906915,0.05953095263849269,-0.30830641028016126,-0.38480120473893137,3.3684034942219636,2.3740825721990926
100,0.9958248987854251,0.9671013633669236,0.03823127035308587,0.05821167844652788,-0.2167068438570283,0.05680683273071709,3.1696354934821382,2.258664224694969
101,0.9963007801990853,0.9503852993479549,0.03222485617959151,0.056569197742780276,-0.5727080830721183,0.17844479300273258,3.031311260780624,1.9297439883123
102,0.996969696969697,0.9721991701244813,0.04108883017628094,0.054921764187223374,0.30887822145985366,-0.014171089211194143,4.017800038623178,2.4448443912900317
103,0.9981792717086834,0.9615293420272674,0.030037720508400242,0.05750626779444583,-0.16396609413646698,0.050589288409235045,4.263049457908318,1.942268632490902
104,0.9979423868312756,0.9744516893894488,0.037683292036514764,0.057526978314472205,0.6814830635488498,0.12472773077870047,6.197723677486683,2.5667839760513806
105,0.9980425740151699,0.9652637818612922,0.02962616198759793,0.05762884644503446,-0.6659837688448097,-0.2815732539627592,3.4435966763605625,1.8140175924667576
106,0.9983998975934459,0.9642560758743332,0.03229866531580502,0.058143362581098416,-0.0238836158180383,-0.17229574207091275,5.181897335051221,2.0275545772608368
107,0.9951144094001236,0.9780082987551868,0.05250992136464681,0.0628831449476992,-0.12064036370353336,-0.18651625209725584,4.239198864970536,3.08961946656037
108,0.9948166739415102,0.979845880260818,0.03939812143901728,0.05652327742861181,-0.10803003735847698,-0.16243877858222058,3.153595218257637,2.2526513276668
109,0.9960039960039959,0.978838174273859,0.037631102431291585,0.05986688647247977,0.6461541040045359,-0.17357050936063004,3.249687171089841,2.1527746502908616
110,0.995279593318809,0.9681090693538827,0.03437102507258755,0.05705892997529499,-0.3651439873979466,0.057422946792976166,3.1100934307058785,2.080582839952671
111,0.9960594960594961,0.9783046828689983,0.04693086000337362,0.060017155048425266,-0.07311975902407969,-0.4476205312602221,3.782610220612169,2.6218049354359003
112,0.9944947394176658,0.9823355068168347,0.04957572284743954,0.06140100498211126,-0.3984535550028478,-0.45520848626146726,3.710654974941206,2.6761847200282918
113,0.9967723004694835,0.9671606401896858,0.032527196104482355,0.057253937628032416,0.005593941312428141,0.14121890197677103,3.3696275054589373,2.090333912849679
114,0.9956983805668016,0.985180794309425,0.04406857661956407,0.060736137037983515,0.20028859201739865,0.029982451383151833,3.9934503460914956,3.081416733145281
115,0.9971830985915492,0.9595139300533492,0.032059651339385056,0.05353226453588404,-0.6943325905726294,-0.01949779222303571,3.3384275170857562,1.7600202394524491
116,0.9956896551724139,0.9728512151748666,0.03573330301341427,0.06344910966968251,0.2185768319428732,-0.3754289017418872,2.9382717662228948,1.8722074559672672
117,0.9937049180327868,0.9665678719620628,0.04012606997233464,0.05936481272373697,-0.3584821664320298,-0.24844977258363576,2.9164395994710524,2.1571876141677815
118,0.9960680751173708,0.974510966212211,0.036684546844155584,0.060702902568784176,0.009841008174006292,-0.3190736663479451,3.1065228388191866,2.0820284116876793
119,0.9958683473389357,0.9518672199170124,0.03656775868602115,0.060436985602340065,-0.6662093040916374,-0.08361074925348226,3.4729284275000625,1.9440855418720815
120,0.9971551261406333,0.9770598695909899,0.04033900619286627,0.058208895915941285,0.07862719118408541,-0.24004550629356233,3.4894095149689197,2.4156837074891144
121,0.9968127490039841,0.9662122110254889,0.0365006155842697,0.0586562392560128,-0.20001726345916448,-0.2317513741688774,3.8257457276364417,2.0961793332346654
122,0.9975786924939467,0.9664493183165382,0.032451391274522574,0.05803382287801588,-0.03451392401289154,-0.06593297988844303,3.645316604699638,2.14223788645812
123,0.9941277220455101,0.968583283935981,0.03553487163802965,0.058010400609138625,0.021494752983532425,0.034851179645407786,2.91594290447064,1.987781669309851
124,0.9973697088328848,0.9711321873147599,0.029887461986491146,0.05664829448986419,0.042471889776142836,0.3010540437316524,3.308174901678437,2.0199276450437833
125,0.9967660797700323,0.9727919383521044,0.036327852626133916,0.0591864107549321,0.6668520165587433,-0.13028239215828527,3.632308815027883,2.2746984834644652
126,0.9949048152295633,0.979430942501482,0.036676581245940525,0.058997399639089516,0.020299720445146965,-0.2605265992154511,2.657352947852076,2.201108213173849
127,0.9978128237596408,0.9609958506224067,0.03526260225977915,0.06008676001042824,-0.3951235444562362,-0.09243812106774763,3.746357342507622,2.1116431094633685
128,0.9969333515060652,0.973918197984588,0.037632147937221375,0.057752490486913,-0.20677787546914667,0.19104236046913128,4.5924754144776125,2.39682304474487
129,0.9988988210908148,0.9522821576763485,0.026684014569890356,0.061123856814728636,-0.6359204093333086,-0.3048438923764438,4.662785391474537,1.6038700916490458
130,0.996244131455399,0.958684054534677,0.030651466844976515,0.061585362802181395,-0.4678191786229038,-0.24539671674024974,2.7187389366472687,1.676204290568183
131,0.9967767929089443,0.9659751037344398,0.033093663677961016,0.05963489562459238,0.10672461610555459,0.023937701346670986,3.3395848101424046,1.9085406953604103
132,0.9967841682127396,0.9710136336692353,0.03960336876470193,0.06192306152702852,-0.2872967406460064,-0.4000775718893381,4.130779947417545,2.327388069610943
133,0.9962275819418676,0.9780082987551867,0.04174028642645997,0.06058396233054645,0.42741846324918364,0.008120995052515095,4.456101761244943,2.3257242147150383
134,0.9967061923583663,0.9621813870776527,0.03034638416938047,0.05777459529158111,-0.16883777319906293,-0.03482027507017421,3.2469555217943116,1.8286113550051752
135,0.9958158995815898,0.9651452282157675,0.03752842935441952,0.0564450221428901,0.01035621237185704,0.187933179206734,3.180231044770257,2.1155159200650657
136,0.9980985812490858,0.9488441019561352,0.02845193161146426,0.060583765339596016,-1.3212878282542329,-0.12578289779210236,3.353123365939709,1.6950575009501967
137,0.9967990515708358,0.9637225844694725,0.03163320766301145,0.056272536967833124,-0.389359595829734,-0.11931217687416515,3.1230255869486294,1.8369442061723844
138,0.9964725643896978,0.9848844101956136,0.045709645146169764,0.06501717689685917,0.36172629447745236,-0.643698219481252,3.9942552453145574,2.544709674056572
139,0.9958248987854251,0.9590397154712507,0.03288021559493672,0.05874934628866688,-0.14393146087438352,-0.14383383046825876,3.001488350597876,1.879545251570305
140,0.9948889191767752,0.9639596917605217,0.040669598983389454,0.06214250414263791,-0.5155515970739977,-0.24222236355702442,3.326746327120973,2.2136487206848523
141,0.995039343140609,0.9714878482513337,0.036069400194027754,0.06055221550231814,-0.21036544007743765,-0.5256285386875702,2.850771372510623,1.8863150242108826
142,0.9950727883538634,0.9852993479549497,0.044358631132542195,0.057658132159294495,0.34746087365818523,0.11988591890773818,3.554597309820887,2.851430174517861
143,0.9950293448317163,0.9701244813278008,0.036551031530229,0.05737207046276313,0.10403009220483737,0.2098186810340156,3.1307401063770186,2.1305319424542923
144,0.998587570621469,0.9611144042679312,0.027295050638119635,0.05385813592420755,-0.6219968602320656,0.24573886133105535,3.7696682640527848,1.9767236765949878
145,0.9957181306581845,0.9696502667457024,0.04094194979119054,0.06095288615153684,-0.3790871487153387,-0.4173259581344558,3.4003913882277312,2.1597271225312262
146,0.9977049180327868,0.949614700652045,0.027154353297884317,0.06277014168450024,-0.22811838944238758,-0.19894701183412036,3.160340220080083,1.5600935957699382
147,0.9954225352112676,0.9807943094250148,0.041880874174032356,0.057561207933930374,0.3665203669968724,0.07086415794930534,3.5026701061594503,2.6597990743564344
148,0.996830985915493,0.9627741553052755,0.03338793456872942,0.05633000677423007,-0.3127428507286847,0.009777640316289563,2.9802048624986157,1.9480845282351236
149,0.9965589965589965,0.9682868998221695,0.040467238709398036,0.0585942689592267,-0.13776164760933002,-0.17839069372730315,3.767639849663952,2.2914691928391613
150,0.9943593875906527,0.9879075281564909,0.049332396235367025,0.061181096582147744,0.20013357825386086,-0.26825499610372633,3.9185647115183038,3.107774629723783
151,0.9965619442797867,0.9738589211618258,0.0351533559604929,0.056539924922673034,-0.021202099036157784,-0.022457655608666513,3.103526762900502,2.2422353103998307
152,0.9952090070667146,0.9704801422643745,0.03315159655740686,0.05834455761282917,-0.09544443219524866,0.11127681151932349,2.6235198238340947,2.0067511169261443
153,0.9983464477135363,0.9674570243034972,0.03661881650969423,0.05896324504950089,-0.32090456749284224,0.031961263766867795,5.703326806848363,2.365907152725742
154,0.9949343339587242,0.9767634854771784,0.039479473129989506,0.0570829085581947,0.002806480451044962,0.477887248836792,3.4749548578508147,2.6542177451540705
155,0.995228774161977,0.9730883224659158,0.041382703791090415,0.060924556992564084,-0.2872631424385311,-0.416059184562095,3.034534620008709,2.051693421343847
156,0.9950738916256158,0.9740367516301126,0.03457135472913804,0.06046120097318561,-0.08138510696920974,-0.31073242943414314,2.434515795240492,1.7725702363354494
157,0.9958355023425298,0.9723770005927683,0.038616454261627145,0.05607776318562855,-0.04067695936581874,-0.4626622951611481,3.577091384851893,2.056395448599467
158,0.9971556523844104,0.9654416123295791,0.035343395334274434,0.057334878678627334,-0.7794238206907348,-0.2853232174584514,3.1313541776714007,1.9642711640162802
159,0.9966041211004951,0.9747480735032602,0.037786140624741255,0.06254830338044576,-0.1978458966967186,-0.48174542127285813,3.373726800333935,2.1604340601261245
160,0.9986559139784945,0.9728512151748667,0.036470143192053314,0.060933804554915684,0.5660469798744793,0.23619057664181262,4.47672952687485,2.543222361599943
161,0.994170229304314,0.9694131594546532,0.03906722580034446,0.059934099156154594,-0.25624872065375986,0.10264007900526886,3.0691758367265773,2.340072749938114
162,0.9950960077358751,0.9730290456431535,0.03873834411946402,0.06085604677742638,0.1401245215588143,0.08158596087888709,3.199161210763533,2.3201002526796897
163,0.9956415620641562,0.9617664493183165,0.036965187176926956,0.05750824888673042,-0.5792368763643263,-0.3344997753507638,3.245063309359279,1.909434363794873
164,0.9927213114754099,0.9682276229994073,0.039103341078026356,0.06025993297327851,-0.3543895616632099,0.027494355821255412,2.50989530507747,2.059441371709727
165,0.9947516641065027,0.9783046828689983,0.035426491223628405,0.05724154821751597,-0.05054501674880158,-0.09569394468295482,2.6964344039401773,2.121355904564689
166,0.9958558765972142,0.9558387670420866,0.035088954830146825,0.056292948333176565,-0.03831774370398624,-0.022717796394691427,2.9057410829633024,1.8532878003079722
